          1 file(s) copied.
          1 file(s) copied.
  main.cpp
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(51,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(896,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(933,53): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(981,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(1018,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(1067,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(1104,53): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(1155,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(1192,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(1241,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(1278,53): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(1329,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Uni\Graphics\ACG BIG HW 3D GAME\main.cpp(1366,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  Lab7.vcxproj -> C:\Uni\Graphics\ACG BIG HW 3D GAME\Debug\ACG_Lab7.exe
